Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         152478 function calls (152152 primitive calls) in 0.827 seconds

   Ordered by: cumulative time
   List reduced from 610 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.827    0.827 financial_enhanced.py:8(parse_info)
        1    0.000    0.000    0.729    0.729 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/httpx/_api.py:167(get)
        1    0.000    0.000    0.729    0.729 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/httpx/_api.py:23(request)
        1    0.000    0.000    0.720    0.720 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/httpx/_client.py:761(request)
        1    0.000    0.000    0.720    0.720 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/httpx/_client.py:869(send)


         609766 function calls (585772 primitive calls) in 2.069 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.831    0.831    0.831    0.831 {method 'enable' of '_lsprof.Profiler' objects}
      151    0.672    0.004    0.672    0.004 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.044    0.044    0.044    0.044 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.042    0.042    0.042    0.042 {method 'connect' of '_socket.socket' objects}
       25    0.028    0.001    0.029    0.001 {built-in method _imp.create_dynamic}
 3452/234    0.027    0.000    0.081    0.000 sre_parse.py:493(_parse)
      235    0.018    0.000    0.018    0.000 {built-in method marshal.loads}
 4507/195    0.015    0.000    0.043    0.000 sre_compile.py:71(_compile)
     1007    0.013    0.000    0.017    0.000 sre_compile.py:276(_optimize_charset)
     1213    0.013    0.000    0.013    0.000 {built-in method posix.stat}
  724/721    0.010    0.000    0.104    0.000 {built-in method builtins.__build_class__}
    12001    0.010    0.000    0.010    0.000 {method 'match' of 're.Pattern' objects}
     1261    0.010    0.000    0.049    0.000 parser.py:300(parse_starttag)
    23718    0.009    0.000    0.009    0.000 sre_parse.py:233(__next)
        1    0.008    0.008    0.008    0.008 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
      241    0.008    0.000    0.008    0.000 {built-in method io.open_code}
    25874    0.008    0.000    0.011    0.000 sre_parse.py:164(__getitem__)
        2    0.007    0.004    0.081    0.041 parser.py:133(goahead)
61197/61177    0.007    0.000    0.009    0.000 {built-in method builtins.isinstance}
 4789/650    0.007    0.000    0.009    0.000 sre_parse.py:174(getwidth)
58077/52530    0.007    0.000    0.008    0.000 {built-in method builtins.len}
    64870    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     1262    0.006    0.000    0.014    0.000 element.py:1180(__init__)
 1364/196    0.006    0.000    0.082    0.000 sre_parse.py:435(_parse_sub)
    15625    0.005    0.000    0.010    0.000 sre_parse.py:254(get)
      560    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
    293/1    0.004    0.000    2.069    2.069 {built-in method builtins.exec}
        1    0.004    0.004    0.031    0.031 dammit.py:70(_populate_class_variables)
        1    0.004    0.004    0.004    0.004 {built-in method _scproxy._get_proxies}
      906    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x1071d0420}
     1261    0.004    0.000    0.022    0.000 __init__.py:694(handle_starttag)
       59    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     1261    0.003    0.000    0.027    0.000 _htmlparser.py:122(handle_starttag)
     2969    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       98    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
    12018    0.003    0.000    0.006    0.000 sre_parse.py:249(match)
      155    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     1193    0.003    0.000    0.016    0.000 parser.py:385(parse_endtag)
      284    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      955    0.003    0.000    0.006    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
     3684    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
    10375    0.003    0.000    0.004    0.000 sre_parse.py:160(__len__)
     1283    0.003    0.000    0.008    0.000 element.py:2096(search_tag)
     1262    0.003    0.000    0.003    0.000 __init__.py:544(pushTag)
     1261    0.002    0.000    0.005    0.000 __init__.py:660(_popToTag)
     4916    0.002    0.000    0.004    0.000 _markupbase.py:48(updatepos)
       25    0.002    0.000    0.005    0.000 enum.py:179(__new__)
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
    11373    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     2112    0.002    0.000    0.002    0.000 element.py:157(setup)
     2820    0.002    0.000    0.004    0.000 typing.py:712(__setattr__)
      238    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:916(get_code)
     6227    0.002    0.000    0.003    0.000 sre_parse.py:172(append)
      338    0.002    0.000    0.139    0.000 re.py:289(_compile)
     4221    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      814    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     2969    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      238    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
     9432    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      865    0.002    0.000    0.004    0.000 typing.py:137(_type_check)
     1310    0.002    0.000    0.004    0.000 element.py:2192(_matches)
     5322    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
     1261    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
     3397    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
    11649    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     5090    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     2527    0.002    0.000    0.006    0.000 __init__.py:558(endData)
