Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142118 function calls (142077 primitive calls) in 1.239 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.239    1.239 financial.py:8(parse_info)
        1    0.000    0.000    1.156    1.156 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/api.py:62(get)
        1    0.000    0.000    1.156    1.156 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/api.py:14(request)
        1    0.000    0.000    1.154    1.154 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/sessions.py:500(request)
        1    0.000    0.000    1.152    1.152 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/sessions.py:671(send)


         513237 function calls (494437 primitive calls) in 2.484 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.244    1.244    1.244    1.244 {method 'enable' of '_lsprof.Profiler' objects}
      156    0.785    0.005    0.785    0.005 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.039    0.039    0.039    0.039 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.037    0.037    0.037    0.037 {method 'connect' of '_socket.socket' objects}
 3216/204    0.025    0.000    0.072    0.000 sre_parse.py:493(_parse)
        1    0.020    0.020    0.020    0.020 {built-in method _socket.gethostbyname}
       22    0.014    0.001    0.014    0.001 {built-in method _imp.create_dynamic}
 3971/195    0.014    0.000    0.033    0.000 sre_compile.py:71(_compile)
      145    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
    11989    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
     1261    0.009    0.000    0.044    0.000 parser.py:300(parse_starttag)
      855    0.009    0.000    0.009    0.000 {built-in method posix.stat}
        1    0.008    0.008    0.008    0.008 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    22110    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
    23249    0.007    0.000    0.010    0.000 sre_parse.py:164(__getitem__)
      485    0.007    0.000    0.087    0.000 {built-in method builtins.__build_class__}
      895    0.007    0.000    0.010    0.000 sre_compile.py:276(_optimize_charset)
        2    0.007    0.003    0.073    0.036 parser.py:133(goahead)
    49341    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
 3974/371    0.006    0.000    0.009    0.000 sre_parse.py:174(getwidth)
51570/46805    0.006    0.000    0.007    0.000 {built-in method builtins.len}
    59374    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
 1211/196    0.005    0.000    0.073    0.000 sre_parse.py:435(_parse_sub)
      149    0.005    0.000    0.005    0.000 {built-in method io.open_code}
    14921    0.005    0.000    0.010    0.000 sre_parse.py:254(get)
     1262    0.004    0.000    0.012    0.000 element.py:1180(__init__)
        1    0.004    0.004    0.004    0.004 {built-in method _scproxy._get_proxy_settings}
        1    0.004    0.004    0.030    0.030 dammit.py:70(_populate_class_variables)
      955    0.003    0.000    0.006    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
     1261    0.003    0.000    0.019    0.000 __init__.py:694(handle_starttag)
      443    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      756    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x104460420}
     1261    0.003    0.000    0.023    0.000 _htmlparser.py:122(handle_starttag)
       20    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     1193    0.003    0.000    0.015    0.000 parser.py:385(parse_endtag)
       89    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
    10453    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
    10241    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     3694    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
