Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142084 function calls (142040 primitive calls) in 1.349 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.349    1.349 financial.py:8(parse_info)
        1    0.000    0.000    1.265    1.265 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/api.py:62(get)
        1    0.000    0.000    1.265    1.265 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/api.py:14(request)
        1    0.000    0.000    1.263    1.263 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/sessions.py:500(request)
        1    0.000    0.000    1.261    1.261 /Users/rdanyell/Desktop/python_ds_git/Day03/ex02/venv_rdanyell/rdanyell02/lib/python3.9/site-packages/requests/sessions.py:671(send)


         513333 function calls (494531 primitive calls) in 2.838 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.354    1.354    1.354    1.354 {method 'enable' of '_lsprof.Profiler' objects}
      154    1.026    0.007    1.026    0.007 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.045    0.045    0.045    0.045 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.043    0.043    0.043    0.043 {method 'connect' of '_socket.socket' objects}
 3216/204    0.023    0.000    0.071    0.000 sre_parse.py:493(_parse)
 3971/195    0.014    0.000    0.034    0.000 sre_compile.py:71(_compile)
       22    0.013    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
      145    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
    11990    0.010    0.000    0.010    0.000 {method 'match' of 're.Pattern' objects}
     1261    0.010    0.000    0.049    0.000 parser.py:300(parse_starttag)
      855    0.008    0.000    0.008    0.000 {built-in method posix.stat}
        1    0.008    0.008    0.008    0.008 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    22110    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
        2    0.007    0.004    0.082    0.041 parser.py:133(goahead)
    23236    0.007    0.000    0.010    0.000 sre_parse.py:164(__getitem__)
      485    0.007    0.000    0.087    0.000 {built-in method builtins.__build_class__}
      895    0.007    0.000    0.010    0.000 sre_compile.py:276(_optimize_charset)
    49329    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
 3974/371    0.006    0.000    0.009    0.000 sre_parse.py:174(getwidth)
51559/46807    0.006    0.000    0.007    0.000 {built-in method builtins.len}
    59379    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     1262    0.005    0.000    0.014    0.000 element.py:1180(__init__)
 1211/196    0.005    0.000    0.072    0.000 sre_parse.py:435(_parse_sub)
        1    0.005    0.005    0.005    0.005 {built-in method _scproxy._get_proxy_settings}
      149    0.005    0.000    0.005    0.000 {built-in method io.open_code}
    14921    0.005    0.000    0.010    0.000 sre_parse.py:254(get)
     1261    0.004    0.000    0.022    0.000 __init__.py:694(handle_starttag)
        1    0.004    0.004    0.030    0.030 dammit.py:70(_populate_class_variables)
      955    0.004    0.000    0.007    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
      443    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     1193    0.003    0.000    0.017    0.000 parser.py:385(parse_endtag)
      756    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x10cff2420}
     1261    0.003    0.000    0.026    0.000 _htmlparser.py:122(handle_starttag)
       25    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
    10453    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
    10256    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     3694    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
       89    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
     9499    0.003    0.000    0.003    0.000 sre_parse.py:160(__len__)
     1262    0.003    0.000    0.003    0.000 __init__.py:544(pushTag)
     4916    0.003    0.000    0.004    0.000 _markupbase.py:48(updatepos)
     1261    0.002    0.000    0.005    0.000 __init__.py:660(_popToTag)
     2112    0.002    0.000    0.002    0.000 element.py:157(setup)
     5856    0.002    0.000    0.003    0.000 sre_parse.py:172(append)
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
     1283    0.002    0.000    0.008    0.000 element.py:2096(search_tag)
      811    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
       18    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      339    0.002    0.000    0.121    0.000 re.py:289(_compile)
     5316    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
     1261    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
     2527    0.002    0.000    0.006    0.000 __init__.py:558(endData)
     1310    0.002    0.000    0.004    0.000 element.py:2192(_matches)
     4646    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
        1    0.002    0.002    0.002    0.002 connectionpool.py:483(close)
    11089    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      186    0.002    0.000    0.126    0.001 {method 'read' of '_io.BufferedReader' objects}
  196/160    0.002    0.000    0.048    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     2294    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     7551    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     2294    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     4120    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
     1261    0.001    0.000    0.004    0.000 parser.py:351(check_for_whole_start_tag)
     1714    0.001    0.000    0.010    0.000 element.py:2159(search)
     2891    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
       16    0.001    0.000    0.003    0.000 enum.py:179(__new__)
     1261    0.001    0.000    0.011    0.000 __init__.py:735(handle_endtag)
      895    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
        1    0.001    0.001    0.001    0.001 models.py:906(text)
      147    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      127    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
      193    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
5759/4637    0.001    0.000    0.030    0.000 {built-in method builtins.hasattr}
     1061    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      195    0.001    0.000    0.117    0.001 sre_compile.py:759(compile)
      294    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
3251/3183    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     6052    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1756    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      195    0.001    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
    198/4    0.001    0.000    0.246    0.061 <frozen importlib._bootstrap>:1002(_find_and_load)
      270    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      425    0.001    0.000    0.002    0.000 __init__.py:592(object_was_parsed)
     1261    0.001    0.000    0.012    0.000 _htmlparser.py:177(handle_endtag)
        4    0.001    0.000    0.011    0.003 element.py:779(_find_all)
     4210    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _socket.gethostbyname}
      147    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      883    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
     3691    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     7681    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
    52/14    0.001    0.000    0.016    0.001 css_parser.py:925(parse_selectors)
      812    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
     6335    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
       16    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1360    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
